City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,-2.07,76,52,2.98,RU,1727469206
1,waitangi,-43.9535,-176.5597,7.68,86,69,4.02,NZ,1727469207
2,newman,37.3138,-121.0208,36.07,12,0,2.13,US,1727469208
3,anadyr,64.75,177.4833,2.28,69,40,5.0,RU,1727469209
4,edinburgh of the seven seas,-37.0676,-12.3116,11.29,66,98,6.71,SH,1727469211
5,bredasdorp,-34.5322,20.0403,13.01,84,67,0.62,ZA,1727469212
6,doctor alberto oviedo mota,32.2275,-115.1697,42.49,8,0,0.57,MX,1727469213
7,isiro,2.7739,27.616,18.63,99,100,0.83,CD,1727468956
8,kingston,17.997,-76.7936,31.53,74,40,6.17,JM,1727469133
9,wailua homesteads,22.0669,-159.378,28.44,81,75,4.63,US,1727469216
10,sinop,41.7711,34.8709,17.22,77,0,3.45,TR,1727469217
11,wyrzysk,53.153,17.268,15.42,70,99,8.35,PL,1727469219
12,xinqing,48.2333,129.5,7.45,86,24,1.27,CN,1727469220
13,yellowknife,62.456,-114.3525,7.45,83,75,6.71,CA,1727469222
14,haiku-pauwela,20.9219,-156.3051,28.47,70,40,9.77,US,1727469223
15,bandarbeyla,9.4942,50.8122,24.93,82,77,11.71,SO,1727469224
16,belyayevka,51.3974,56.4096,12.11,47,0,0.65,RU,1727469225
17,tofol,5.3248,163.0078,28.39,72,91,1.46,FM,1727469226
18,puerto baquerizo moreno,-0.9,-89.6,25.55,65,75,6.69,EC,1727469227
19,la ronge,55.1001,-105.2842,18.14,36,20,3.6,CA,1727469228
20,izumo,35.3667,132.7667,24.94,73,75,7.72,JP,1727469180
21,avarua,-21.2078,-159.775,24.03,64,75,2.57,CK,1727469230
22,uturoa,-16.7333,-151.4333,26.54,78,6,5.3,PF,1727469231
23,puerto natales,-51.7236,-72.4875,4.25,70,75,7.2,CL,1727469233
24,linhares,-19.3911,-40.0722,24.58,64,0,5.46,BR,1727469234
25,novodvinsk,64.4165,40.8122,13.86,89,100,5.15,RU,1727469235
26,harper,4.375,-7.7169,24.5,91,89,3.65,LR,1727469236
27,whitehorse,60.7161,-135.0538,5.05,70,75,1.03,CA,1727469237
28,salekhard,66.53,66.6019,9.02,88,62,4.26,RU,1727469238
29,ribeira grande,38.5167,-28.7,24.32,88,40,7.72,PT,1727469239
30,mermoz boabab,14.7065,-17.4758,25.88,89,0,2.06,SN,1727469240
31,ampanihy,-24.7,44.75,20.92,82,56,1.37,MG,1727469241
32,kodiak,57.79,-152.4072,6.73,61,0,1.54,US,1727469242
33,santa ines,-3.6667,-45.38,30.5,50,70,1.67,BR,1727469243
34,laguna de perlas,12.3429,-83.6712,28.17,84,99,2.3,NI,1727469245
35,saint-philippe,-21.3585,55.7679,21.04,73,0,4.68,RE,1727469246
36,ilulissat,69.2167,-51.1,5.01,87,75,0.0,GL,1727469247
37,bam,29.106,58.357,27.59,24,12,4.7,IR,1727469248
38,piacabucu,-10.4056,-36.4344,24.45,80,0,5.07,BR,1727469249
39,ushuaia,-54.8,-68.3,0.81,69,40,6.17,AR,1727469242
40,port-vila,-17.7338,168.3219,19.78,100,20,0.51,VU,1727469251
41,port-aux-francais,-49.35,70.2167,1.96,68,36,17.17,TF,1727469252
42,sidi ifni,29.3797,-10.173,21.12,89,62,3.98,MA,1727469253
43,oranjemund,-28.55,16.4333,14.03,89,98,3.78,NA,1727469254
44,puerto ayora,-0.7393,-90.3518,21.42,94,99,3.58,EC,1727469255
45,constantia,44.1833,28.65,18.38,87,0,5.44,RO,1727469257
46,albany,42.6001,-73.9662,23.23,65,99,0.76,US,1727468999
47,zheleznogorsk,52.331,35.3711,20.55,44,100,9.1,RU,1727469259
48,grytviken,-54.2811,-36.5092,1.03,83,21,6.94,GS,1727469260
49,vorgashor,67.5833,63.95,9.72,83,95,6.11,RU,1727469261
50,walvis bay,-22.9575,14.5053,14.53,88,69,5.14,NA,1727469008
51,badger,64.8,-147.5333,4.14,92,100,2.06,US,1727469263
52,adamstown,-25.066,-130.1015,21.25,87,99,4.41,PN,1727469265
53,karratha,-20.7377,116.8463,21.19,54,0,4.17,AU,1727469266
54,tazovsky,67.4667,78.7,4.43,94,100,8.08,RU,1727469134
55,geraldton,-28.7667,114.6,11.23,87,75,3.6,AU,1727469268
56,praia da vitoria,38.7333,-27.0667,25.14,78,40,4.53,PT,1727469269
57,saipan,15.1355,145.701,29.39,84,40,5.14,MP,1727469271
58,mount pearl,47.5166,-52.7813,11.75,89,75,4.12,CA,1727469247
59,iskateley,67.6803,53.1512,11.08,77,69,6.3,RU,1727469273
60,tura,25.5198,90.2201,22.62,98,100,1.32,IN,1727469274
61,hami,42.8,93.45,12.91,33,100,14.89,CN,1727469275
62,papatowai,-46.5619,169.4708,8.35,71,84,6.89,NZ,1727469276
63,pisco,-13.7,-76.2167,19.03,72,0,4.12,PE,1727469278
64,west island,-12.1568,96.8225,25.99,69,100,7.72,CC,1727469279
65,ha giang,22.8333,104.9833,24.5,97,98,0.48,VN,1727469280
66,kerikeri,-35.2268,173.9474,13.84,77,28,0.89,NZ,1727469282
67,coquimbo,-29.9533,-71.3436,15.55,64,75,4.12,CL,1727469068
68,kanker,20.2719,81.4931,23.18,90,100,3.12,IN,1727469284
69,san juan,-31.5375,-68.5364,28.27,10,2,3.94,AR,1727469165
70,punta arenas,-53.15,-70.9167,4.06,48,75,8.75,CL,1727469135
71,afaahiti,-17.75,-149.2833,24.85,82,13,5.07,PF,1727469287
72,baker city,44.7749,-117.8344,26.84,24,0,2.57,US,1727469288
73,tiksi,71.6872,128.8694,-1.16,91,95,6.08,RU,1727469289
74,ocean shores,46.9737,-124.1563,18.0,81,75,3.58,US,1727469237
75,pemangkat,1.1667,108.9667,26.01,87,100,2.53,ID,1727469291
76,westport,41.1415,-73.3579,22.89,67,0,2.06,US,1727469292
77,port mathurin,-19.6833,63.4167,22.29,82,15,8.08,MU,1727469294
78,anshun,26.25,105.9333,18.48,97,100,2.79,CN,1727469028
79,witbank,-25.8713,29.2332,18.67,19,22,3.07,ZA,1727469205
80,al bayda',32.7627,21.7551,18.39,92,21,2.17,LY,1727469298
81,howrah,22.5892,88.3103,28.0,89,40,2.57,IN,1727469299
82,hermanus,-34.4187,19.2345,13.78,83,40,1.16,ZA,1727469301
83,invercargill,-46.4,168.35,8.34,79,99,3.13,NZ,1727469302
84,pemba,-12.974,40.5178,25.39,94,20,3.21,MZ,1727469222
85,ezhva,61.8128,50.7283,16.88,48,0,6.0,RU,1727469305
86,ust-nera,64.5667,143.2,3.54,80,100,2.98,RU,1727469306
87,pangai,-19.8,-174.35,25.06,61,40,5.66,TO,1727469307
88,hamilton,39.1834,-84.5333,21.05,94,100,9.77,US,1727469275
89,berbera,10.4396,45.0143,32.05,63,74,5.48,SO,1727469309
90,jutai,-5.1833,-68.9,26.28,76,81,0.23,BR,1727469310
91,talnakh,69.4865,88.3972,0.45,99,100,5.59,RU,1727469311
92,margaret river,-33.95,115.0667,11.96,61,100,6.4,AU,1727469312
93,nemuro,43.3236,145.575,16.46,95,98,6.26,JP,1727469095
94,tshikapa,-6.4167,20.8,26.94,54,59,2.43,CD,1727469314
95,kruisfontein,-34.0033,24.7314,12.79,92,100,1.23,ZA,1727469316
96,jamestown,42.097,-79.2353,21.68,68,0,4.12,US,1727469193
97,toliara,-23.35,43.6667,22.95,85,37,2.75,MG,1727469318
98,bilibino,68.0546,166.4372,-5.52,81,14,1.04,RU,1727469135
99,kasamwa,-2.85,32.4333,21.33,77,69,1.65,TZ,1727469320
100,nagqu,31.5,92.0,4.16,91,100,0.98,CN,1727469321
101,weno,7.4515,151.8468,25.97,89,40,0.0,FM,1727469322
102,olonkinbyen,70.9221,-8.7187,-0.69,79,100,10.45,SJ,1727469323
103,georgetown,5.4112,100.3354,26.96,93,20,2.06,MY,1727469324
104,thompson,55.7435,-97.8558,17.09,48,75,2.57,CA,1727469325
105,lethem,3.3803,-59.7968,29.99,54,99,3.6,GY,1727469328
106,bethel,41.3712,-73.414,23.46,78,0,0.89,US,1727469330
107,ad dilam,23.9915,47.1627,29.13,23,91,1.15,SA,1727469331
108,moncks corner,33.196,-80.0131,31.69,50,0,7.2,US,1727469332
109,teshi old town,5.5836,-0.1072,26.31,89,100,7.72,GH,1727469333
110,guiratinga,-16.3494,-53.7583,27.15,52,100,1.06,BR,1727469334
111,labrador city,52.9463,-66.9114,15.95,54,75,4.47,CA,1727469335
112,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1727469336
113,twon-brass,4.3151,6.2418,26.32,80,100,5.28,NG,1727469338
114,amos,48.5669,-78.1162,19.2,63,52,0.68,CA,1727469321
115,ciudad lazaro cardenas,17.9583,-102.2,26.2,86,100,3.71,MX,1727469340
116,ponta delgada,37.7333,-25.6667,23.4,94,75,2.57,PT,1727469341
117,ha tinh,18.3333,105.9,24.68,93,49,0.62,VN,1727469342
118,port alfred,-33.5906,26.891,15.66,93,100,5.04,ZA,1727469343
119,lebu,-37.6167,-73.65,11.25,77,100,3.59,CL,1727469073
120,hadibu,12.65,54.0333,25.34,82,34,6.18,YE,1727469346
121,puerto deseado,-47.7503,-65.8938,15.89,34,98,8.87,AR,1727469347
122,sinjar,36.3209,41.8754,27.7,22,0,3.92,IQ,1727469348
123,qaqortoq,60.7167,-46.0333,4.07,84,76,2.3,GL,1727469349
124,stanley,54.868,-1.6985,5.29,84,0,3.09,GB,1727469350
125,mercedes,-34.6515,-59.4307,21.55,51,0,3.66,AR,1727469167
126,akureyri,65.6835,-18.0878,1.96,69,100,1.54,IS,1727469352
127,tari,-11.1105,14.3559,19.0,86,49,1.88,AO,1727469353
128,sikonge,-5.6333,32.7667,23.29,26,14,2.5,TZ,1727469354
129,tobruk,32.0836,23.9764,24.87,73,0,4.49,LY,1727469356
130,nova vicosa,-17.8919,-39.3719,24.68,77,0,6.87,BR,1727469357
131,lospalos,-8.5186,127.0025,20.75,93,8,1.65,TL,1727469358
132,fort-shevchenko,44.5086,50.263,17.48,31,63,8.09,KZ,1727469359
133,viedma,-40.8135,-62.9967,23.72,7,100,9.47,AR,1727469127
134,kailua-kona,19.6406,-155.9956,29.04,76,40,3.6,US,1727469361
135,san ignacio,17.1561,-89.0714,33.08,55,40,3.09,BZ,1727469362
136,menaka,15.9182,2.4022,36.99,22,0,2.55,ML,1727469363
137,celestun,20.8667,-90.4,29.86,68,100,3.89,MX,1727469364
138,bima,-8.4667,118.7167,23.54,89,39,1.03,ID,1727469365
139,opole,50.5,18.0,15.02,93,100,2.14,PL,1727469368
140,maracas,-13.4411,-40.4308,20.36,74,90,4.18,BR,1727469370
141,la'ie,21.6477,-157.9253,27.84,74,56,2.24,US,1727469371
142,singapore,1.2897,103.8501,27.97,85,75,2.06,SG,1727469141
143,vilyuysk,63.7553,121.6247,-0.27,98,95,2.52,RU,1727469373
144,blackmans bay,-43.0167,147.3167,5.07,93,100,0.89,AU,1727469374
145,muli,2.9167,73.5667,28.54,74,48,6.27,MV,1727469375
146,tazacorte,28.629,-17.9293,23.54,94,20,4.63,ES,1727469376
147,san patricio,28.017,-97.5169,31.97,29,0,2.31,US,1727469377
148,ziro,27.6333,93.8333,15.75,100,100,0.79,IN,1727469378
149,susuman,62.7833,148.1667,1.39,70,100,2.27,RU,1727469380
150,coruripe,-10.1256,-36.1756,23.84,82,0,5.37,BR,1727469381
151,ishikawa,26.4233,127.8214,26.69,91,75,1.54,JP,1727469382
152,egilsstadir,65.2653,-14.3948,0.95,69,75,3.6,IS,1727469383
153,yasuj,30.6682,51.588,16.75,31,0,0.0,IR,1727469384
154,norilsk,69.3535,88.2027,1.0,96,100,4.74,RU,1727469385
155,abu jibeha,11.4562,31.2285,24.43,80,12,1.49,SD,1727469386
156,tommot,58.9564,126.2925,1.76,92,100,0.66,RU,1727469387
157,alofi,-19.0595,-169.9187,25.94,65,40,8.23,NU,1727469388
158,nova sintra,14.8667,-24.7167,27.07,83,100,5.83,CV,1727469389
159,pavlogradka,54.2024,73.5592,7.28,71,100,2.1,RU,1727469135
160,sisimiut,66.9395,-53.6735,4.81,97,100,9.96,GL,1727469392
161,fale old settlement,-9.3852,-171.2468,27.89,75,28,5.86,TK,1727469393
162,chui,-33.6971,-53.4616,14.62,84,10,2.74,UY,1727469394
163,salahonda,2.1019,-78.7217,26.26,82,97,6.95,CO,1727469395
164,chonchi,-42.6128,-73.8092,11.18,97,100,2.68,CL,1727469396
165,tobol'sk,58.2,68.2667,7.39,88,17,2.71,RU,1727469397
166,longyearbyen,78.2186,15.6401,-1.09,64,40,8.23,SJ,1727469398
167,bulgan,48.8125,103.5347,2.86,77,100,2.28,MN,1727469399
168,livingstone,-17.8419,25.8543,26.3,25,1,1.72,ZM,1727469125
169,cuellar,41.3679,-4.3084,11.5,45,2,4.32,ES,1727469401
170,ancud,-41.8697,-73.8203,10.05,96,100,7.08,CL,1727469402
171,prado,-17.3411,-39.2208,24.75,79,0,7.44,BR,1727469404
172,lazaro cardenas,17.9583,-102.2,26.2,86,100,3.71,MX,1727469406
173,harnai,30.1005,67.9374,28.59,23,0,2.03,PK,1727469408
174,mugia,43.1041,-9.2179,12.73,76,8,5.94,ES,1727469410
175,nieuw amsterdam,5.8833,-55.0833,33.01,52,20,3.6,SR,1727469411
176,kani keli,-12.9536,45.1033,24.59,71,40,4.44,YT,1727469413
177,razampeta,14.1833,79.1667,28.4,67,100,1.51,IN,1727469414
178,at taj,24.2049,23.2857,26.89,28,0,4.77,LY,1727469415
179,el calafate,-50.3408,-72.2768,6.78,59,44,5.26,AR,1727469221
180,nyurba,63.2842,118.3319,0.08,97,86,1.86,RU,1727469194
181,sirsilla,18.3833,78.8333,24.56,83,100,3.59,IN,1727469418
182,college,64.8569,-147.8028,4.14,86,100,2.06,US,1727469419
183,northam,51.0333,-4.2167,12.01,72,60,7.28,GB,1727469420
184,thanh hoa,19.8,105.7667,24.7,96,8,0.68,VN,1727469421
185,sorong,-0.8833,131.25,25.47,88,31,2.83,ID,1727469423
186,san jose,37.3394,-121.895,33.89,34,0,2.57,US,1727469327
187,pucallpa,-8.3791,-74.5539,25.02,94,75,2.57,PE,1727469425
188,bandon,51.7469,-8.7425,8.77,85,8,2.62,IE,1727469426
189,ulanhot,46.0833,122.0833,11.02,63,40,3.07,CN,1727469427
190,laghouat,33.8,2.8651,29.37,34,96,1.1,DZ,1727469428
191,mumbwa,-14.9783,27.0619,23.73,22,14,2.21,ZM,1727469429
192,carnarvon,-24.8667,113.6333,16.28,59,10,6.95,AU,1727468938
193,yeppoon,-23.1333,150.7333,18.6,72,9,2.45,AU,1727469432
194,sao vicente,-23.9631,-46.3919,18.98,36,100,3.13,BR,1727469433
195,makungu,-8.7333,35.2833,17.82,63,6,1.63,TZ,1727469434
196,houghton,47.1219,-88.569,26.71,48,0,5.14,US,1727469346
197,andergrove,-21.0833,149.1833,20.32,84,1,3.19,AU,1727469436
198,tezu,27.9167,96.1667,22.67,96,100,1.91,IN,1727469437
199,nabire,-3.3667,135.4833,23.47,93,66,1.32,ID,1727468948
200,arraial do cabo,-22.9661,-42.0278,23.98,78,75,4.63,BR,1727469439
201,gumdag,39.2061,54.5906,18.5,14,100,11.11,TM,1727469440
202,bom jesus,-9.0744,-44.3586,33.53,21,81,2.73,BR,1727469441
203,kasane,-17.8167,25.15,25.42,26,15,1.5,BW,1727469443
204,yuzhno-kurilsk,44.0306,145.8556,15.96,96,100,4.14,RU,1727468973
205,okha,53.5739,142.9478,10.27,82,100,1.04,RU,1727469445
206,san fernando,15.0286,120.6898,25.85,97,98,0.61,PH,1727469446
207,port elizabeth,-33.918,25.5701,14.62,97,0,0.51,ZA,1727469447
208,vondrozo,-22.8167,47.2833,17.04,93,43,0.74,MG,1727469195
209,kavali,14.9167,79.9833,27.68,77,95,2.87,IN,1727469238
210,cobourg,50.2667,10.9667,12.03,86,80,0.45,DE,1727469450
211,akdepe,42.0551,59.3788,12.33,23,0,5.79,TM,1727469451
212,iqaluit,63.7506,-68.5145,5.85,86,75,1.54,CA,1727469452
213,keflavik,64.0049,-22.5624,6.24,81,0,1.03,IS,1727469453
214,vila franca do campo,37.7167,-25.4333,23.23,94,62,2.51,PT,1727469455
215,nong chik,6.8436,101.178,25.03,91,92,2.06,TH,1727469456
216,utrik,11.2278,169.8474,28.47,78,84,7.2,MH,1727469458
217,itaituba,-4.2761,-55.9836,36.09,46,40,2.57,BR,1727469459
218,atafu village,-8.5421,-172.5159,28.11,74,68,6.02,TK,1727469460
219,mountain home,43.133,-115.6912,27.23,27,0,0.45,US,1727469462
220,anzio,41.4853,12.6179,23.03,93,2,6.13,IT,1727469463
221,sohna,28.25,77.0667,24.48,88,79,4.27,IN,1727469464
222,corner brook,48.9667,-57.9484,13.06,87,100,1.54,CA,1727469466
223,aasiaat,68.7098,-52.8699,2.14,99,100,0.69,GL,1727469467
224,santa ana,33.7456,-117.8678,27.71,59,0,2.57,US,1727469405
225,erenhot,43.6475,111.9767,17.31,77,31,5.49,CN,1727469469
226,belmonte,-15.8631,-38.8828,24.13,79,0,4.15,BR,1727469470
227,pangody,65.85,74.4859,5.07,95,100,6.41,RU,1727469472
228,tsiombe,-25.3,45.4833,21.53,87,76,1.97,MG,1727469473
229,dryden,49.7833,-92.7503,22.16,37,0,4.12,CA,1727469474
230,basco,20.4487,121.9702,29.0,80,100,8.84,PH,1727469475
231,kristiansund,63.1115,7.732,5.63,93,75,1.54,NO,1727469477
232,ola,59.5833,151.2833,5.52,83,0,0.81,RU,1727469478
233,nizhnesortymskiy,62.4397,71.7603,7.36,96,76,5.0,RU,1727469479
234,hammerfest,70.6634,23.6821,2.25,93,20,3.09,NO,1727469480
235,kochubey,44.3861,46.5825,17.39,61,1,6.75,RU,1727469481
236,agat village,13.3886,144.6585,26.87,93,20,1.54,GU,1727469482
237,torzhok,57.0436,34.9622,15.81,89,100,4.92,RU,1727469483
238,kralendijk,12.15,-68.2667,31.99,55,20,3.6,BQ,1727469485
239,mananjary,-21.2167,48.3333,21.41,82,0,5.42,MG,1727469486
240,mangai,-4.05,19.5333,21.97,96,92,0.89,CD,1727469487
241,dudinka,69.4058,86.1778,1.06,98,100,8.4,RU,1727469488
242,korla,41.7597,86.1469,13.67,33,100,9.34,CN,1727469489
243,lihue,21.9789,-159.3672,28.77,70,75,4.63,US,1727469490
244,vozhega,60.4725,40.2213,14.41,93,100,6.73,RU,1727469491
245,martos,37.7211,-3.9726,17.45,60,70,1.34,ES,1727469493
246,minas de marcona,-15.2119,-75.1103,17.97,51,60,5.45,PE,1727469494
247,lompoc,34.6391,-120.4579,24.52,64,7,2.68,US,1727469495
248,batie,9.8833,-2.9167,23.44,94,54,2.0,BF,1727469497
249,koulamoutou,-1.1303,12.4736,22.05,97,93,0.49,GA,1727469498
250,ambovombe,-25.1667,46.0833,21.4,83,44,3.52,MG,1727469499
251,shalkar,47.8288,59.6258,11.4,21,0,2.85,KZ,1727469500
252,al ghayzah,16.2079,52.176,27.15,82,86,3.4,YE,1727469501
253,altai,46.3722,96.2583,1.32,67,100,3.48,MN,1727469064
254,cannonvale,-20.2833,148.7,21.66,88,2,1.64,AU,1727469037
255,alpena,45.0617,-83.4327,23.18,71,0,3.09,US,1727469272
256,san luis de la loma,17.2706,-100.8939,24.43,94,100,2.4,MX,1727469506
257,jumla,29.2747,82.1838,12.17,93,100,2.44,NP,1727469507
258,uray,60.1247,64.7758,7.69,75,70,3.36,RU,1727469508
259,gryazi,52.4966,39.9359,17.99,27,99,7.56,RU,1727469509
260,waingapu,-9.6567,120.2641,24.89,83,15,2.38,ID,1727469510
261,richards bay,-28.783,32.0377,17.34,84,13,1.58,ZA,1727469511
262,carutapera,-1.195,-46.02,26.31,79,41,3.88,BR,1727469512
263,fisterra,42.9049,-9.2629,15.58,73,8,6.55,ES,1727469514
264,benguela,-12.5763,13.4055,22.84,84,69,0.85,AO,1727469515
265,christchurch,-43.5333,172.6333,8.28,91,53,2.06,NZ,1727468914
266,kashgar,39.4547,75.9797,18.56,12,0,6.0,CN,1727469517
267,dunedin,-45.8742,170.5036,8.5,72,100,3.41,NZ,1727469519
268,namtsy,62.7161,129.6658,-0.18,91,99,3.12,RU,1727469520
269,ghat,24.9647,10.1728,33.1,24,93,2.77,LY,1727469521
270,benicia,38.0494,-122.1586,34.88,28,0,2.57,US,1727469522
271,aykhal,66.0,111.5,-3.06,85,56,3.94,RU,1727469523
272,vilyuchinsk,52.9306,158.4028,2.15,75,37,0.71,RU,1727469525
273,ta`u,-14.2336,-169.5144,26.72,79,100,7.47,AS,1727469526
274,kokopo,-4.352,152.2633,25.67,87,100,1.76,PG,1727469527
275,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,100,100,1.0,RU,1727469528
276,whakatane,-37.9585,176.9854,12.51,81,6,1.79,NZ,1727469529
277,desna,50.9273,30.7605,22.5,47,96,4.21,UA,1727469530
278,hithadhoo,-0.6,73.0833,28.05,79,74,6.07,MV,1727469531
279,mount gambier,-37.8333,140.7667,9.11,49,97,4.36,AU,1727469534
280,valparaiso,-33.0393,-71.6273,22.13,53,0,6.17,CL,1727469435
281,aoulef,26.9667,1.0833,34.5,20,34,3.67,DZ,1727469529
